theta,r
0.3080976808530261,5.9136562902149326
0.23763440278889136,5.637673572076048
0.021962707370338726,4.613493716783221
6.151067071334318,5.708671981971251
6.144705974047258,5.477851763249735
0.19683026189626043,4.5520337638732435
5.78628787507482,4.62609578652658
0.37967300532922926,3.9609885518542516
6.004799295880712,6.633331642586435
0.016756841556543268,4.186416524419351
0.17348334359554207,4.613874642130035
6.1031985094703085,5.66400381657142
0.1185292735165511,6.656655938167285
0.3381517136097112,6.468747201995287
6.162141025060064,3.11823487863644
0.42873821367528236,6.05411591524389
6.280497094094892,4.189155875648565
5.724478232820537,4.801491895762599
0.07902486297167234,4.885853415453513
6.220368279798727,5.515461027855434
6.213700036022924,4.146369435470491
6.2059590697864975,6.1283921687640595
0.05101758172754892,7.798199223214899
6.09515471245396,3.693586294680662
5.795355615744797,5.452860628324414
0.2890633251632396,5.163169020153801
6.060372455710887,5.8945915102493345
6.2831252408074825,5.377753426865926
0.5182109417448697,6.8778076788975735
6.157224562276602,4.435603085492511
6.243406158835751,3.326028847100284
5.796000862411232,4.8985313953682095
0.5158923688942957,5.428423079074512
0.06314714864264954,4.352124001229279
5.87905006047678,5.491637522830434
6.0350431871489905,5.042384144483086
0.21444362519489207,3.6360149461266547
5.7437642978132315,3.3975156221843807
6.101585989030225,5.5102052739051866
6.127368386372092,6.485433810600767
6.054379112455495,4.944231102412839
0.2268634266401662,6.0456108936270425
5.835250987147241,3.8197364559197267
0.17114290654983622,4.888370147232154
0.10585494941056721,4.68595571393536
0.3948289185332932,6.29479989659361
0.0036888378288021844,6.104962904840205
0.022748177012558372,4.998212965971247
6.267382441807558,7.370938472044369
6.121570106858819,6.041729998237688
0.42425082594275526,4.811707940642238
0.253775084686501,6.35748528126204
0.12830155245668956,6.204078309198907
0.23386244852938312,3.4645219796595383
6.25693881205174,4.818920587457052
6.225013147176183,5.608781403548457
0.03821606868635168,4.58286777673546
0.2626019442611258,5.628515142767951
0.1520467040920633,5.827590606319083
6.001787967026782,6.381670460466404
6.2827881410513955,2.6010158467127753
6.207773969126889,6.545867485859088
6.25483954764101,4.386589989578669
5.858462470140124,4.978835591805352
5.577721215712479,6.220801892536802
5.882982762072019,4.328991837557717
0.6515265025442996,3.474292645735428
0.4435908563771529,5.387736591562755
0.035821516698142764,3.4993649961164195
6.246643550487412,4.801483713437932
6.171943916112194,4.45118756186128
0.44631706244593466,4.1799401792614574
0.005091816576412221,4.988876696300694
5.9323551239603844,4.42747976887059
6.168868342747234,6.974350228014788
0.1872532363767789,6.539550735428644
6.2655169703391556,5.567791913578322
6.251445777018719,6.251632464806083
0.40819537528946176,5.47506230917121
0.6494545539743617,5.867034732754775
0.09386282020475897,3.767277891136211
6.1150914452684315,5.533983114894835
6.208250009776565,4.832193294018346
0.03181421954045678,5.821992431337551
0.23890653604531586,3.323625821666037
6.268857917160214,6.596540678809121
0.41775632626871123,5.315374481602658
6.040463650711403,4.656517553345292
0.16307651405909868,6.57712424997208
0.24776788468823624,3.3759172441531327
0.11920303395333777,3.9539684116981366
5.941118958013597,3.519026082502408
0.34960238396809723,3.3812354771429693
5.851363228413312,5.616681290367571
0.2986167927010636,5.015563348828036
0.15537421281099378,5.414381273882442
6.249998512386994,5.692096726148203
0.2740668329918137,6.4163764338083356
6.199365515662685,3.714581578703472
6.053696682676306,3.3982914503362887
6.104412003564699,4.6109445700941905
0.007777838285929738,4.965445153034301
0.017247659351831986,4.505214383744427
0.6527397590821709,5.272015495216358
5.881723013744789,5.625621687904472
0.22890908960534104,5.5726719584911155
6.204640121615684,6.024427634780715
5.807703468361447,5.267220564327059
6.077714801771767,6.713765432276487
0.21401433040181064,5.670928374062134
6.054071762945761,6.725271391352054
6.216089005684588,3.318827044096601
0.1265446696858908,6.07744211256661
0.23294435785638984,4.699168965565811
6.197343563423564,4.8273964808849055
6.209400462118514,4.4819635977006715
6.160138204554709,4.288963326391599
0.37170758229326334,2.92633758446146
0.0011338601132388957,4.0992389161239196
6.229927839829511,2.024209699275502
6.234349904834361,4.433734067364952
5.947193001393018,3.6933521495065142
0.246011234424629,4.090745164100245
0.058631216970069934,4.7254243671943605
0.05392535594036262,4.580278340354669
5.97728846281153,3.627335049707484
6.205454269138719,5.024110425935389
0.06451641444672672,5.112206355274398
5.598041940414272,5.25579235836147
0.05913900976521506,5.214137095489246
0.3370181370089474,6.468674215424848
0.36990518557744145,5.19596767902067
0.24830128846258104,4.31246096492033
0.2597869260674331,5.184277762906547
6.261626024136325,4.762011946722817
0.03516147739911471,6.573399645109434
6.279326127492837,6.635768784066274
0.04987689984963449,5.940848571160818
0.3329572113620825,4.061643182748613
0.15704763327141927,3.7704924546384
5.964984373084288,3.993470724394789
6.243934434449976,4.442943708904068
0.1088330076443647,4.7233806679803845
0.035194667367926286,5.943356042079953
6.140025557224946,4.691072357525686
6.246964543492515,6.0805998541307344
0.1927872304808239,5.447026077787645
0.20212723661269982,5.140119126627727
5.663809242261139,4.4464953788577395
6.038867306547432,4.942134637102803
6.225998233776152,3.434370064864293
6.238865803877934,4.030517853687918
6.186225267382842,5.864039827996068
6.1614839543211986,3.8997899549677646
0.19537604434705896,4.89349382855527
0.2184106660453825,6.162489109078719
6.148174734991182,4.812756430579747
0.08545473557691144,2.3777872545072536
6.14862671690978,3.8831075881615873
0.8274304988802275,6.636655794765579
6.068303860804818,4.06015559528583
5.833463630621934,4.7734890194441375
6.07001603792222,5.980174348157048
5.944580019551308,5.229200149917579
6.101401336490161,6.020285276939921
6.234131684406387,4.075921784520873
0.07695580787571332,4.671347481261436
0.10326920430656804,5.5776977679175825
0.1841301247757576,2.9860276955979326
0.08021646545271523,4.513397076524175
0.03967540499091397,6.604528605889518
6.035049315688018,3.2674310484358164
6.204682354948957,4.375153145660427
6.040708299118736,4.242725059227425
5.9152094033920815,4.972978769901339
0.18033434296768103,4.683089539007126
0.39432712043260504,5.548923794319618
6.067220939863943,5.274764890552222
0.47533305279427884,4.381083972042263
5.852316949756034,5.057383770843085
0.21488750039546914,5.2863197938639335
5.966458296738526,4.483143372500331
0.1434706378598047,4.1031532476716635
6.23462297141767,5.845175753376904
0.10298156499238081,5.889662855940205
6.054447790064125,4.872234425460647
0.018100452918483126,5.3736580767794875
0.20042180998361675,4.523210639396553
0.2916746399461651,4.972447771285713
5.815376688721586,5.798933380731084
0.32714280428034165,5.268106501061261
0.2616393639398397,6.28391028414333
0.04761504848711217,5.177128049950127
5.96348161179448,4.823062866038069
6.150614657810293,4.41266270926871
0.36026856138674734,5.276055840438417
0.02358588720063914,5.453702111941425
0.16834206107769525,3.0608923897654257
6.187805997391489,6.902254815141375
5.958769197649726,4.109536925099897
6.21050404867235,6.098127503843722
5.792606295780143,5.427803039509473
5.973802000308566,2.597721215634008
6.164870666103602,4.404252120153684
5.726711233891749,5.602641192823189
6.183083910147095,4.183721064649154
0.05549481839123384,6.062615537956495
6.101963953087972,5.426340826974199
6.163807327504153,4.572939759221908
5.968358072118879,5.449235380344331
6.2107517201503795,3.2511723585984753
6.052890890665916,5.279763521144623
0.04008986057932047,4.375919307921182
5.9633761159898215,4.930814938919366
5.853727219163036,6.840707813194512
0.2888771678587085,5.674400791544364
6.27096199599151,5.327671221539606
0.09301672210421477,6.482601670697525
